[TIMESTAMP]-00:00
test70 ......................................................................... 1[PROF]
  bar .......................................................................... 1[PROF]
    sleep70 .................................................................... 1[PROF]
    sleep10ms .................................................................. 1[PROF]
      noop ..................................................................... 1[PROF]
    foo ........................................................................ 1[PROF]
      sleep10ms ................................................................ 1[PROF]
        noop ................................................................... 1[PROF]
      sleep70 .................................................................. 1[PROF]
      sleep10ms ................................................................ 1[PROF]
        noop ................................................................... 1[PROF]
    foo ........................................................................ 1[PROF]
      sleep10ms ................................................................ 1[PROF]
        noop ................................................................... 1[PROF]
      sleep70 .................................................................. 1[PROF]
      sleep10ms ................................................................ 1[PROF]
        noop ................................................................... 1[PROF]
  foo .......................................................................... 1[PROF]
    sleep10ms .................................................................. 1[PROF]
      noop ..................................................................... 1[PROF]
    sleep70 .................................................................... 1[PROF]
    sleep10ms .................................................................. 1[PROF]
      noop ..................................................................... 1[PROF]
