
./octez-smart-rollup-node list metrics
#HELP octez_injector_included_size injector included operations size
#TYPE octez_injector_included_size gauge
#HELP octez_injector_injected_size injector injected operations size
#TYPE octez_injector_injected_size gauge
#HELP octez_injector_queue_size injector worker queue size
#TYPE octez_injector_queue_size gauge
#HELP octez_injector_signer_balance injector signer balance
#TYPE octez_injector_signer_balance gauge
#HELP octez_sc_rollup_node_batcher_batches_size Batcher batches sent
#TYPE octez_sc_rollup_node_batcher_batches_size gauge
#HELP octez_sc_rollup_node_batcher_get_time Time to fetch batches
#TYPE octez_sc_rollup_node_batcher_get_time gauge
#HELP octez_sc_rollup_node_batcher_inject_time Time to inject batches
#TYPE octez_sc_rollup_node_batcher_inject_time gauge
#HELP octez_sc_rollup_node_batcher_last_batch_level Last batch level
#TYPE octez_sc_rollup_node_batcher_last_batch_level gauge
#HELP octez_sc_rollup_node_batcher_last_batch_time Last batch time
#TYPE octez_sc_rollup_node_batcher_last_batch_time gauge
#HELP octez_sc_rollup_node_batcher_message_queue_size Batcher message queue size
#TYPE octez_sc_rollup_node_batcher_message_queue_size gauge
#HELP octez_sc_rollup_node_batcher_messages_size Batcher messages size in batches
#TYPE octez_sc_rollup_node_batcher_messages_size gauge
#HELP octez_sc_rollup_node_block_timeout Number of block before player timeout
#TYPE octez_sc_rollup_node_block_timeout gauge
#HELP octez_sc_rollup_node_challenge_window Current challenge window
#TYPE octez_sc_rollup_node_challenge_window gauge
#HELP octez_sc_rollup_node_commitment_period Current commitment period
#TYPE octez_sc_rollup_node_commitment_period gauge
#HELP octez_sc_rollup_node_dal_attestation_lag DAL attestation lag
#TYPE octez_sc_rollup_node_dal_attestation_lag gauge
#HELP octez_sc_rollup_node_dal_batcher_queue_length Number of messages waiting for publication on the DAL
#TYPE octez_sc_rollup_node_dal_batcher_queue_length gauge
#HELP octez_sc_rollup_node_dal_enabled DAL enabled in protocol
#TYPE octez_sc_rollup_node_dal_enabled gauge
#HELP octez_sc_rollup_node_dal_injections_queue_length Number of recently published DAL slots, who have not yet been forgotten
#TYPE octez_sc_rollup_node_dal_injections_queue_length gauge
#HELP octez_sc_rollup_node_dal_number_of_slots DAL number of slots
#TYPE octez_sc_rollup_node_dal_number_of_slots gauge
#HELP octez_sc_rollup_node_gc_oldest_available_level Oldest Available Level after GC
#TYPE octez_sc_rollup_node_gc_oldest_available_level gauge
#HELP octez_sc_rollup_node_gc_process_time GC processing time
#TYPE octez_sc_rollup_node_gc_process_time gauge
#HELP octez_sc_rollup_node_genesis_level Rollup genesis level
#TYPE octez_sc_rollup_node_genesis_level gauge
#HELP [OPERATION_HASH] Number of external messages in inbox
#TYPE [OPERATION_HASH] gauge
#HELP octez_sc_rollup_node_inbox_fetch_time The time the rollup node spent fetching the inbox
#TYPE octez_sc_rollup_node_inbox_fetch_time gauge
#HELP [OPERATION_HASH] Number of internal messages in inbox
#TYPE [OPERATION_HASH] gauge
#HELP octez_sc_rollup_node_inbox_level Level of last inbox
#TYPE octez_sc_rollup_node_inbox_level gauge
