
./octez-client --protocol PtLimaPtLMwfNinJi9rCfDPWea8dFgTZ1MeJ9f1m2SRic6ayiwW --mode mockup --no-base-dir-warnings typecheck script michelson_test_scripts/mini_scenarios/large_flat_contract.tz --details
Well typed
Gas remaining: 1035259.369 units remaining
{ parameter unit ;
  storage unit ;
  code { { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
