
./octez-client --protocol PtNairobi9MxcBmKF7avFwkUohUu9KuxHt3w9cBmJ7ULqPD7cY5 --mode mockup --no-base-dir-warnings typecheck script michelson_test_scripts/mini_scenarios/large_flat_contract.tz --details
Well typed
Gas remaining: 1035259.369 units remaining
{ parameter unit ;
  storage unit ;
  code { { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
         { UNIT /* [ unit : pair unit unit ] */ ; DROP /* [ pair unit unit ] */ } ;
